energy_kwh,production_units,compressed_air_m3,water_liters,temperature_c,efficiency_score,hour,day_of_week,is_night_shift,is_operational,energy_per_unit,air_per_unit,is_anomaly,zone_encoded
3890.28,22,1832.44,519.72,130.6,1.0,0,0,0,1,176.8309090909091,83.29272727272728,0,5
2216.99,21,1086.15,0.0,28.0,1.0,0,0,0,1,105.57095238095238,51.721428571428575,0,2
1335.63,29,1115.04,0.0,21.6,1.0,0,0,0,1,46.05620689655173,38.44965517241379,0,0
2410.87,29,0.0,630.83,264.4,1.0,0,0,0,1,83.13344827586207,0.0,0,3
1459.39,26,0.0,0.0,23.5,1.0,0,0,0,1,56.13038461538462,0.0,0,1
719.96,20,0.0,0.0,27.5,1.0,0,0,0,1,35.998000000000005,0.0,0,4
2507.43,21,840.48,585.84,72.7,1.0,1,0,0,1,119.40142857142857,40.02285714285714,0,5
2333.29,22,1609.2,0.0,24.8,1.0,1,0,0,1,106.05863636363637,73.14545454545454,0,2
1682.82,28,1318.3,0.0,23.4,1.0,1,0,0,1,60.10071428571428,47.082142857142856,0,0
2840.9,22,0.0,703.4,273.1,1.0,1,0,0,1,129.13181818181818,0.0,0,3
711.67,19,0.0,0.0,23.5,1.0,1,0,0,1,37.456315789473685,0.0,0,1
846.73,28,0.0,0.0,21.4,1.0,1,0,0,1,30.240357142857142,0.0,0,4
2889.88,29,1032.06,564.72,74.0,1.0,2,0,0,1,99.65103448275862,35.58827586206896,0,5
1621.63,17,1927.62,0.0,26.5,1.0,2,0,0,1,95.39,113.38941176470587,0,2
1659.96,27,1559.52,0.0,18.4,1.0,2,0,0,1,61.480000000000004,57.76,0,0
2701.47,17,0.0,328.22,286.9,1.0,2,0,0,1,158.91,0.0,0,3
790.21,18,0.0,0.0,25.6,1.0,2,0,0,1,43.900555555555556,0.0,0,1
750.41,22,0.0,0.0,26.9,1.0,2,0,0,1,34.109545454545454,0.0,0,4
3244.07,18,1004.98,662.49,161.7,1.0,3,0,0,1,180.22611111111112,55.83222222222222,0,5
2256.81,17,1955.12,0.0,24.3,1.0,3,0,0,1,132.7535294117647,115.0070588235294,0,2
1736.61,19,1994.26,0.0,21.5,1.0,3,0,0,1,91.40052631578946,104.96105263157895,0,0
2680.27,18,0.0,396.94,256.6,1.0,3,0,0,1,148.9038888888889,0.0,0,3
